LipidClass,LipidSpecies,Formula,Mz,Polarity,Adduct,U13C_DTCCS
AcCa,AcCa 16:1,C23H43NO4,421.403646,pos,[M+H],208.19
AcCa,AcCa 16:1,C23H43NO4,419.389094,neg,[M-H],202.38
Cer,Cer 34:0;2,C34H69O3N1,574.649086,pos,[M+H],256.18
Cer,Cer 34:0;2,C34H69O3N1,596.63103,pos,[M+Na],252.11
Cer,Cer 34:0;2,C34H69O3N1,618.640013,neg,[M+HCOO],255.48
Cer,Cer 34:1;2,C34H67N1O3,572.633436,pos,[M+H],254.13
Cer,Cer 34:1;2,C34H67N1O3,594.61538,pos,[M+Na],250.18
Cer,Cer 34:1;3,C34H67O4N1,588.62835,pos,[M+H],257.07
Cer,Cer 34:1;3,C34H67O4N1,610.610295,pos,[M+Na],254.16
Cer,Cer 34:1;3,C34H67O4N1,632.619277,neg,[M+HCOO],257.66
Cer,Cer 34:2;2,C34H65O3N1,570.617786,pos,[M+H],252.91
Cer,Cer 34:2;2,C34H65O3N1,592.59973,pos,[M+Na],248.5
Cer,Cer 34:2;2,C34H65O3N1,614.608713,neg,[M+HCOO],252.23
Cer,Cer 34:2;3,C34H65O4N1,586.6127,pos,[M+H],254.39
Cer,Cer 34:2;3,C34H65O4N1,608.594645,pos,[M+Na],251.22
Cer,Cer 34:2;3,C34H65O4N1,630.603627,neg,[M+HCOO],256.09
Cer,Cer 36:0;2,C36H73O3N1,604.687096,pos,[M+H],262.6
Cer,Cer 36:0;2,C36H73O3N1,626.66904,pos,[M+Na],257.74
Cer,Cer 36:0;2,C36H73O3N1,648.678022,neg,[M+HCOO],262.16
Cer,Cer 36:0;3,C36H73O4N1,620.68201,pos,[M+H],265.73
Cer,Cer 36:0;3,C36H73O4N1,642.663955,pos,[M+Na],260.67
Cer,Cer 36:0;3,C36H73O4N1,664.672937,neg,[M+HCOO],264.04
Cer,Cer 36:1;2,C36H71N1O3,602.671446,pos,[M+H],260.9
Cer,Cer 36:1;2,C36H71N1O3,624.65339,pos,[M+Na],256.84
Cer,Cer 36:1;2,C36H71N1O3,646.662372,neg,[M+HCOO],260.16
Cer,Cer 36:1;3,C36H71N1O4,618.66636,pos,[M+H],263.69
Cer,Cer 36:1;3,C36H71N1O4,640.648305,pos,[M+Na],260
Cer,Cer 36:1;3,C36H71N1O4,662.657287,neg,[M+HCOO],263.07
Cer,Cer 36:2;2,C36H69O3N1,600.655795,pos,[M+H],260.41
Cer,Cer 36:2;2,C36H69O3N1,622.63774,pos,[M+Na],255.7
Cer,Cer 36:2;2,C36H69O3N1,644.646722,neg,[M+HCOO],259.73
Cer,Cer 36:2;3,C36H69O4N1,616.65071,pos,[M+H],261.38
Cer,Cer 36:2;3,C36H69O4N1,638.632655,pos,[M+Na],257.6
Cer,Cer 36:2;3,C36H69O4N1,660.641637,neg,[M+HCOO],261.99
Cer,Cer 44:0;4,C44H89O5N1,756.828964,pos,[M+H],291.68
Cer,Cer 44:0;4,C44H89O5N1,778.810909,pos,[M+Na],291.91
Cer,Cer 44:0;4,C44H89O5N1,800.819891,neg,[M+HCOO],291.58
Co,Co Q8,C49H74O4,793.756924,pos,[M+NH4],278.76
Co,Co Q8,C49H74O4,798.712319,pos,[M+Na],276.41
DG,DG 32:1,C35H66O5,619.64227,pos,[M+NH4],255.7
DG,DG 32:1,C35H66O5,624.597665,pos,[M+Na],253.59
DG,DG 32:2,C35H64O5,617.62662,pos,[M+NH4],252.49
DG,DG 32:2,C35H64O5,622.582015,pos,[M+Na],250.56
DG,DG 33:2,C36H66O5,632.645625,pos,[M+NH4],255.57
DG,DG 33:2,C36H66O5,637.60102,pos,[M+Na],255.13
DG,DG 34:1,C37H70O5,649.68028,pos,[M+NH4],262.34
DG,DG 34:1,C37H70O5,654.635675,pos,[M+Na],260.24
DG,DG 34:2,C37H68O5,647.66463,pos,[M+NH4],258.95
DG,DG 34:2,C37H68O5,652.620025,pos,[M+Na],257.84
DG,DG 34:3 - 1,C37H66O5,645.64898,pos,[M+NH4],253.77
DG,DG 34:3 - 1,C37H66O5,650.604375,pos,[M+Na],254.18
DG,DG 34:3 - 2,C37H66O5,645.64898,pos,[M+NH4],255.92
DG,DG 34:3 - 2,C37H66O5,650.604375,pos,[M+Na],255.12
DG,DG 34:4,C37H64O5,643.63333,pos,[M+NH4],251.1
DG,DG 34:4,C37H64O5,648.588725,pos,[M+Na],251.87
DG,DG 35:1,C38H72O5,664.699285,pos,[M+NH4],265.45
DG,DG 35:1,C38H72O5,669.65468,pos,[M+Na],263.7
DG,DG 35:2,C38H70O5,662.683635,pos,[M+NH4],262.06
DG,DG 35:2,C38H70O5,667.63903,pos,[M+Na],260.32
DG,DG 35:3,C38H68O5,660.667985,pos,[M+NH4],257.32
DG,DG 35:3,C38H68O5,665.62338,pos,[M+Na],257.82
DG,DG 35:4,C38H66O5,658.652335,pos,[M+NH4],255.19
DG,DG 35:4,C38H66O5,663.60773,pos,[M+Na],255.33
DG,DG 36:1,C39H74O5,679.71829,pos,[M+NH4],268.81
DG,DG 36:1,C39H74O5,684.673685,pos,[M+Na],266.9
DG,DG 36:2,C39H72O5,677.70264,pos,[M+NH4],265.96
DG,DG 36:2,C39H72O5,682.658035,pos,[M+Na],264.23
DG,DG 36:3,C39H70O5,675.68699,pos,[M+NH4],261.5
DG,DG 36:3,C39H70O5,680.642385,pos,[M+Na],261.92
DG,DG 36:4,C39H68O5,673.67134,pos,[M+NH4],258.48
